




    „O s t r z e ¿ e n i e” 	12.12.2013 
	Napój energetyczny dawa³ spore zadowolenie. Siad³em jak zwykle przy ogromnym ekranie, który nadawa³ jakieœ informacje ze skolonizowanych systemów. Skierowa³em wzrok na otaczaj¹cych ciê ludzi i oceni³em ¿e dzisiaj by³o tu tylko parê osób. Twoj¹ uwagê przyku³a para siedz¹ca niedaleko ciebie i uœmiechaj¹ca siê w kierunku jakiegoœ plazmowego ekranu. Zamyœli³em siê przez chwilê, dochodz¹c do wniosków ¿e jeszcze nie nadszed³ na mnie odpowiedni czas, aby byæ gotowym do zwi¹zku z inn¹ osob¹. Oczywiœcie by³y ró¿ne próby, jedne mniej, drugie bardziej udane tylko tak prawdê mówi¹c nie by³o kogo poderwaæ i za kim siê uganiaæ. Nie chcia³em chodziæ za t¹ obrzydliw¹ Lar¹, któr¹ wszyscy nazywali weso³¹ stalówk¹, bo chodzi³a z ufarbowan¹ na srebrno fryzur¹ albo z Mimi, ona ju¿ wcale nie wchodzi³a w rachubê. Trzeba jednak przyznaæ ¿e dobrze siê prezentowa³a. Patrz¹c na szklany sufit widaæ by³o nadlatuj¹ce frachtowce z odleg³ych uk³adów, zw³aszcza ten wracaj¹cy z Alpha Centauri robi³ wielkie wra¿enie. Ogromne silniki przygotowywa³y siê w³aœnie do l¹dowania a z daleka mo¿na by³o dostrzec halgen-trapy, czyli podœwietlane platformy wy³adunkowe.
	- Hej nieznajomy! Mo¿emy siê do ciebie przy³¹czyæ ? - zagadn¹³ ktoœ przy twoim stoliku.
Lekko przestraszony spojrza³em na kobietê, któr¹ przed chwil¹ widzia³em siedz¹c¹ obok swojego partnera.
	- W³aœciwie chcia³em posiedzieæ tu trochê sam. 
	- Zajmiemy ci tylko parê chwil. 
	- Proszê bardzo - powiedzia³em wk³adaj¹c do ust s³omkê.
	Zdenerwowany odwróci³em g³owê w stronê wejœcia do baru. Sta³a tam Mimi i rozmawia³a z jakimœ grubym megalomanem. Ciekawe co taka dupeczka jak ona robi³a w tym miejscu. Jej oczy  bieg³y non stop w twoj¹ stronê daj¹c do zrozumienia ¿e bêdzie niez³a zabawa i jest wreszcie ofiara do obrobienia.
	- Chcielibyœmy zadaæ ci pytanie czy lubisz podró¿e kosmiczne ? - zaczê³a kobieta
	- Lubiê - stwierdzi³em krótko, znowu zwracaj¹c uwagê na Mimi.
	- Czy s³ysza³eœ o naborze do nowej koloni w uk³adzie Y.E.R. A-238 ?
	- S³ysza³em - odpowiedzia³em zdecydowanym tonem, spogl¹daj¹c g³êboko w twarz twojej rozmówczyni, tym razem niewzruszony jej urokliwym spojrzeniem.
	- Czy myœla³eœ aby polecieæ tam kiedyœ jako nowy kolonista ? W Y.E.R. A-238 rozpoczê³a siê akcja rozbudowy kompleksu mieszkalnego. Po planowanym zakoñczeniu terra formowania, który jak zwykle nie zosta³ ukoñczony korporacja Delusion X postanowi³a wskrzesiæ dawne budowle na innej planecie. - rzeczowo powiedzia³ mê¿czyzna.
	- I st¹d bior¹ siê nasze ¿ale, gdyby by³o nas wiêcej, wzros³oby zainteresowanie kolonizacj¹.
	- Po pierwsze chcê wiedzieæ czy nie robicie sobie ze mnie ¿artów, po drugie co nas bêdzie czekaæ po dotarciu na tê planetê - z w¹tpi¹cym uœmiechem spojrza³eœ na dwójkê nieznajomych.
	- Oczywiœcie... zacznijmy wiêc po kolei. Wygl¹dasz na zdolnego m³odego cz³owieka, z którym prosto nawi¹zaæ ludzki kontakt. Masz w sobie coœ z wolnego strzelca co zdecydowanie nam siê podoba. Razem moglibyœmy otrzymaæ do 5000 dolarów po przylocie i 1200 sta³ej pensji, dodatkowo otrzymujemy mieszkanie - jest co prawda ma³e ale nie musisz ponosiæ za nie ¿adnych op³at.
	 Przez chwilê odnios³eœ wra¿enie jakby ludzie próbuj¹cy ciê teraz do czegoœ namówiæ mieli ju¿ dawno - w jakiœ dziwny sposób - przygotowan¹ przemowê o tym, jak widz¹ twoj¹ przysz³oœæ. Popijaj¹c napój poczu³em narastaj¹c¹ chêæ zrobienia tego o co ciê prosz¹.
	- Przepraszam na chwileczkê, zaraz wrócê. - szybko wsta³em i podszed³em do swojej dawnej kole¿anki.
	- Czeœæ Mimi. - zagadn¹³em z ukryt¹ nadziej¹ w g³osie.
Zdecydowanie niezadowolona odwróci³a g³owê patrz¹c na ciebie z wœciek³ym wyrazem twarzy.
	-  Nie widzisz ¿e w tej chwili rozmawiam - powiedzia³a g³oœno.
Tego by³o ju¿ za wiele. Najpierw dawa³a ci znaki aby do niej podejœæ a teraz drwi¹co obra¿a³a.
	- Chcia³em ci oznajmiæ Mimi, abyœ przesta³a mnie pods³uchiwaæ w pracowni i donosiæ na mnie dyrektorce. Ju¿ mnie nigdy nie zobaczysz. Na koniec powiem ci tyle, ¿e nie dostaniesz nigdy pieniêdzy które zarobi³em na szkoleniach, chyba ¿e po moim trupie. 
	Zblad³a s³ysz¹c postawione przez ciebie oskar¿enia, lecz od razu przesz³a do kontrofensywy odpowiadaj¹c groŸnie.
	- Ty gnojku, zaraz poka¿e ci gdzie mo¿esz sobie wsadziæ te swoje pieni¹dze ! Precz z moich oczu.
	Krzycza³a tak jeszcze chwilê, po czym odesz³a ze swoim grubym palantem, starszym co najmniej o 15 lat. Po tym spotkaniu podszed³eœ ponownie do swojego stolika.
	- Czy by³a to stara znajoma ? - spyta³a ciê kobieta
	- Mimi to umieraj¹cy gatunek galerianek - z³odziejek, które myœl¹ ¿e swoim talentem mog¹ oszukaæ ka¿dego napotkanego osobnika p³ci mêskiej. Co do tej kolonizacji to zdecydowa³em, ¿e chcê z wami lecieæ. - odpowiedzia³em.
	Kobieta uœmiecha³a siê do ciebie jeszcze bardziej cudownie ni¿ dotychczas.


	Po przylocie do nowego systemu i trzech tygodniach hibernacji wiedzia³eœ ju¿ z grubsza kto jest kim. Twoi napotkani przyjaciele to Melania oraz Jerrek. Melania czêsto pyta³a siê ciebie o ró¿ne rzeczy zwi¹zane z placówk¹ wychowawcz¹. Musia³eœ wiêc jej trochê poopowiadaæ.
	- Ka¿dy z opuszczaj¹cych dom dziecka lub oœrodek otrzymuje tam jakieœ przezwisko. S¹ ró¿ne pseudo, jak widzisz zawsze jednak s¹ one takie same, nie wa¿ne kim jest dana osoba - nowe pokolenia przeznaczone do wychowania zawsze nazywaj¹ siebie podobnie. Czêsto spotyka³em siê z starszymi ode mnie osobami. Wiele z nich równie¿ mia³o takie jak ja. Oczywiœcie nie s¹ one tak wyszukane ja np. te które pochodz¹ z Biblii. Nie ma tutaj takich jak Jezus albo Judasz. Dzisiejsze placówki otrzymuj¹ olbrzymie dotacje od tych politycznych pajaców. Ludzie odkryli ich zamiary ju¿ dawno temu, gdy planowali przenieœæ swoje rz¹dy do olbrzymich miast. Gdy te zamiary spe³z³y na niczym  domagano siê odszkodowania a jednym z nich by³o dofinansowanie dla osieroconych dzieci. Ja pozosta³em po prostu Royem ch³opcem z oœrodka. To ostatnie mo¿esz ju¿ wykasowaæ.
	- Pamiêtam te czasy zwi¹zane z dop³atami dla osieroconych... - powiedzia³a Melania, zrobi³a dziwn¹ minê, jakby wiedzia³a o mnie wiêcej ni¿ zdradza³y to jej s³owa.
	



	Planeta Lumia, na której l¹dowaliœmy by³a nie do koñca przyjazna dla kolonistów. Czêste burze nie pozwala³y np. na rozwiniêcie siê mocno zaawansowanych na Ziemii hodowli zwierz¹t lub upraw roœlinnych. Jednak nie by³o a¿ tak Ÿle. Poza tym nie ró¿ni³a siê specjalnie niczym szczególnym, mo¿e oprócz olbrzymich terenów do zagospodarowania w przysz³oœci. Na czele kolonii sta³ nadzorca Baltazar. Ogromnych rozmiarów cz³owiek, który z dzikim wyrazem twarzy oznajmia³ wszystkim trudy jakie czekaj¹ ich przed osi¹gniêciem podstawowej wiedzy jaka jest potrzebna do aklimatyzacji. By³ to cz³owiek z grubsza doœæ dystyngowany. 
	Jeœli chodzi o religie to w naszej spo³ecznoœci znajdowa³o siê ok. 1500 chrzeœcijan oraz 420 buddystów. Dla nich przeznaczone by³y olbrzymie kaplice. Kilka osób nale¿a³o do innej wiary. Rozmiar kolonizacji tej planety budzi³ we mnie ogromny podziw. Co miesi¹c przylatywa³y tutaj olbrzymie frachtowce z nowym "narybkiem", który zape³nia³ wolne kwatery. Niedawno zdo³a³em wywnioskowaæ ¿e tak naprawdê dominuj¹c¹ religi¹ nie s¹ te g³ówno nurtowe ale jakaœ sekta, która zbiera³a siê czêsto w miejscu okreœlanym mianem audytorium czasu. Wygl¹da³o to mniej wiêcej tak jak sala uniwersytecka, gdzie znajdowa³ siê ich Przewodnik Wiary. Niestety moje wykszta³cenie nie pozwala³o mi na g³êbsze rozeznanie siê co do g³ównych przes³anek ich dzia³alnoœci. By³y to trudne filozoficzne zagadnienia, z którymi nieczêsto mia³em stycznoœæ. Przewodnik mia³ bardzo du¿y autorytet u nadzorcy i razem czêsto widywa³em ich podczas dyskusji w audytorium, zw³aszcza bezpoœrednio po moim przylocie.


	Pierwsze chwile w kolonii rozpoczyna³y siê od szkolenia naukowego. Zosta³em wyznaczony do pracy w warsztacie. Jest tutaj o wiele lepiej ni¿ u Richarda Ramseya, przynajmniej tak mi siê wydaje. Otrzymaliœmy swoje pierwsze mieszkania. Nie jest to apartament typu penthouse ale... w³aœciwie wygl¹da to jak kawa³ek przedzia³u, w którym znajduje siê kuchnia, ³azienka oraz pokój goœcinny z sypialnianym w³¹cznie. Id¹c korytarzem na prawo, dwa mieszkania dalej wprowadzi³o siê m³ode ma³¿eñstwo. Co drugi dzieñ zaczynaj¹ swoje przedstawienie, nie daj¹c mi spaæ i ha³asuj¹c po nocach. Dobrze ¿e czêsto chodzê na nocn¹ zmianê w warsztacie. Melania i Jerrek nie k³amali co do zaliczek jakie wspólnie otrzymaliœmy. Zaczyna³o robiæ siê ciekawie, co wp³ywa³o pozytywnie na moje materialistyczne nastawienie do ¿ycia. Pierwsze zakupy "na powa¿nie" rozpocz¹³em w trzy miesi¹ce póŸniej, Od³o¿y³em trochê pieniêdzy i wysz³o na to, ¿e starczy na nowy aparat psioniczny z komputerow¹ konsol¹ zarz¹dzania. Jest to tañsza wersja aparatów molekularnych, produkowanych dzisiaj na Ziemii. Dziêki nim mo¿liwe jest ³¹czenie siê z globaln¹ sieci¹ psi maj¹c wra¿enie bycia w jej centrum, jednoczeœnie zapominaj¹c o otaczaj¹cej rzeczywistoœci. Ich moc obliczeniowa jest o wiele mniejsza ni¿ tych na Ziemii, co w pewien sposób Ÿle rokuje na przysz³oœæ. Na zakupienie patentu ³¹cza psionicznego musia³em niestety czekaæ a¿ dziesiêæ miesiêcy. Dopiero teraz mogê uruchomiæ mój sprzêt. W dziale spedycji spotka³em ³adn¹ dziewczynê, która czêsto odwzajemnia mi siê mi³ym uœmiechem. Myœlê ¿e spróbuje zaprosiæ ja na randkê. Przez chwilê mam wra¿enie ¿e przesta³em siebie doceniaæ. Melania i Jerrek w nieca³y rok po przylocie zostali rodzicami.  To cudowne ¿e mam takich przyjació³ jak oni. 
	Niedawno temu patenty bezpieczeñstwa, które mia³y chroniæ u¿ytkowników przesta³y dzia³aæ w trakcie eksploracji sieci. Nie by³em na to przygotowany. Jacyœ ludzi postanowili siê ze mn¹ skontaktowaæ poprzez interfejs wiadomoœci.
	- Witamy panie Roy! Mam wra¿enie ¿e my siê jeszcze nie znamy... czy to ciê dziwi ?
	- Kim u diab³a jesteœ ? - nerwowo spyta³eœ tego kogoœ, jednoczeœnie broni¹c siê przed parali¿em. Silny ból przeszy³ twój p³at czo³owo mózgowy, który by³ odpowiedzialny za prêdkoœæ przesy³ania obrazu w sieci. Na pocz¹tku postanowi³eœ zakupiæ dwa implanty ³¹cz¹ce ciê z aparatem psionicznym. Nie by³o to du¿o ale lepsze to ni¿ nic. Wra¿enie blokady oraz odrêtwienia zosta³o zlokalizowane bardzo blisko informacji twojego profilu.
	- Teraz grzecznie, bêdziesz patrzy³ na artefakty jakie widzisz przed sob¹. Nie martw siê to tylko zwyk³e kropeczki i kreseczki. Musisz poruszaæ ga³kami w kierunku jaki pokazuj¹ ci znaki.... my w tym czasie skopiujemy pewne obszary twojego mózgu. Nie musisz wiedzieæ po co to robimy.
	- Nieeee !!!! - wykrzykn¹³eœ na ca³e gard³o.
	Us³ysza³em g³osy mówi¹ce o przerwaniu po³¹czenia a potem zapad³em w sen. Rankiem jedyn¹ dan¹ jak¹ zdo³a³em odtworzyæ by³a liczba 0,23. By³ to procent skopiowanej œwiadomoœci jaki uda³o siê odczytaæ twoim przeœladowc¹. Jerrek potwierdzi³ te dane. Z³amanie patentu nie by³o mo¿liwe w ¿aden sposób - tak mówi³a gwarancja jak¹ udostêpni³ producent sprzêtu. Dowiedzieliœmy siê, ¿e skopiowanie ludzkiego mózgu, by³o mo¿liwe jedynie przez aparaty molekularne. Inne nie mia³y odpowiedniej mocy obliczeniowej. Informacje "skradzione" poprzez atak nieznanych sprawców przechowywane by³y podobno w specjalnych noœnikach zwanych giga-kampach, które poddawane by³y symulacj¹ ci¹g³ego odtwarzania. Z tego co zd¹¿yliœmy siê dowiedzieæ, wielkoœci psioniczne ofiary skopiowane poni¿ej 1,5% ulega³y w 90% blokad¹, co wi¹za³o siê ze znanym w psychologii stanem ¿ycia utajonego (tak jakby ¿y³y w³asnym ¿yciem w ciele ofiary). Skopiowane obszary  zostawa³y zape³niane inn¹ pamiêci¹ i mog³y przybieraæ ró¿ne kszta³ty, oparte na epokach, symbolach lub urojonym zjawisku podk³adania siê pod obc¹ postaæ. By³em wiêc bezpieczny. Odblokowanie wymaga³o odpowiedniego "klucza" lub nastêpowa³o samoczynnie po pewnym okresie, z kolei pe³ne 100% odtworzenie profilu œwiadomoœci ofiary przy wartoœci 0,23% mog³o trwaæ nawet setki lat. 
	Szybko dotar³y do mnie dobre wieœci. Znalaz³em osobê, która równie¿ uleg³a podobnemu do mojego przypadkowi ataku, z tym ¿e jego "wynik" wynosi³ nie 0,23 a 23%. Jak dotychczas lekarze nie zanotowali u niego specjalnych problemów oprócz epilepsji oraz czêstego odwadniania. Muszê odpowiedzieæ sobie na pytania: kim jest ten cz³owiek oraz kim s¹ ci, którzy doprowadzili do mojej 
- nie maj¹c w zanadrzu innego s³owa - schizmy. W³aœnie nap³ywa z Ziemii nowy sprzêt zamówiony przeze mnie rok temu. Teraz moje ¿ycie stawa³o siê piêkniejsze, a to ze wzglêdu na wspomnian¹ wczeœniej dziewczynê. Na imiê mia³a Marta.
	Niedawno Baltazar zapowiedzia³ przybycie wa¿nej osobistoœci z Ziemii. Emisariusz jest wys³annikiem maj¹cym za³atwiaæ wa¿ne ekonomiczne sprawy. Nic dziwnego, kolonia pracuje pe³n¹ par¹. Jestem tu ju¿ 2,5 roku i nadal cieszê siê œwietnym zdrowiem - nie wiem tylko ile tego "zdrowia" jeszcze mi pozosta³o. Kiedy le¿a³em samotnie na ³ó¿ku myœl¹c o mojej sytuacji, zadzwoni³ video telefon. 
	- Wezwanie do Nadzorcy - Roy. Numer mieszkania 2431-01 kampus wschodni. Numer identyfikacyjny 34885002.Dziêkujê. - odpowiedzia³ automat.
	Zdecydowa³em ¿e muszê siê tam zaraz udaæ. Chwilê potem znalaz³em siê przed drzwiami z napisem Sala Centrum Zarz¹dzania Koloni¹. Stukn¹³em palcem w czerwony czytnik linii papilarnych. Wewn¹trz olbrzymiego pomieszczenia, sta³o tylko jedno stanowisko sekretarza - a w³aœciwie sekretarki. Podszed³eœ bli¿ej do osoby siedz¹cej przy terminalu.
	- Witaj Roy. Jak wiesz zosta³eœ poproszony do Baltazara, aby otrzymaæ informacje, które nadesz³y od niejakiego Georga Packarda. Proszê nie krêpuj siê i mów nam po imieniu. Ja nazywam siê Cynthia. Drzwi na wprost prowadz¹ do siedziby nadzorcy.
	- Dziêki. Nie wiesz mo¿e o co chodzi ? - zapyta³eœ j¹ z grzecznie, co mia³o uœwiadomiæ powagê jej stanowiska.
	- Wszystkiego dowiesz siê od nadzorcy. Nie traæ zbyt wiele czasu na pogaduszki.
	Poszed³em wolnym krokiem w kierunku w¹skich drzwi nad którymi znajdowa³ siê znak unii planetarnych kolonii. Obok niego widnia³ symbol Ziemskiej Autonomii. Drzwi otworzy³y siê natychmiastowo. Podszed³eœ bli¿ej patrz¹c prosto w oczy temu nadzorcy. Byæ mo¿e by³ to z mojej strony nietakt ale by³em tutaj pierwszy raz.
	- Witam ciê m³ody cz³owieku. Czy mogê zapytaæ co ciê sprowadza ?
	- Mo¿esz. Jestem Roy a ty jesteœ Baltazar. - uœmiechn¹³eœ siê trochê niezdecydowany co do tego jak powinieneœ siê odzywaæ.
	- Jak zapewne wiesz mamy tutaj wizytê Namiestnika z Ziemii. Wezwa³em ciê do mnie, poniewa¿ dosta³em od niego informacjê, ¿e razem z nim leci pewna osoba cywilna. Ziemski wys³annik jest kimœ z  kim nie nale¿y podró¿owaæ, dlatego chcia³em ciê zapytaæ o twoje pochodzenie. Sk¹d pochodzisz Roy ?
	- Urodzi³em siê w oœrodku wychowawczym na Ziemii. Nie znam nikogo wa¿nego, poza tym nie lubiê politycznych pajaców. - Na chwilê zaleg³a cisza, która da³a mi trochê do myœlenia.
	- Nie chodzi czy kogoœ lubisz czy te¿ nie. Jutro, po przylocie masz spotkanie z niejakim Georgem Packardem w galerii pó³nocnego kampusu. Mo¿esz odejœæ.
	- To wszystko ? - zapyta³eœ nieco g³oœniej ni¿ zamierza³eœ.
	- Tak.
	Siedz¹c póŸniej w sieci psi zastanawia³em siê kim jest ta osoba. Dawne czasy przypomnia³y mi prost¹ oczywistoœæ, otó¿ to, ¿e moje ¿ycie jest tylko puszczonym b¹kiem na tle tych wytrawnych ciosów, które otrzyma³em od losu oraz to ¿eby nigdy nie wpl¹tywaæ siê w polityczne pajacowanie. Za pomoc¹ konsoli komputera szybko po³¹czy³em siê z Jerrekiem.
	- Czeœæ wielki wodzu... wiem ¿e teraz jesteœ w pracy wiêc bêdê siê streszcza³. Jutro ktoœ ma siê ze mn¹ spotkaæ, wierzê ¿e jesteœ osob¹ która mo¿e mu coœ wiêcej naœwietliæ, dlatego oczekujê ciê w galerii pó³nocnego kampusu. ¯egnam.
	Ostatnie s³owo wypowiada³eœ bardzo d³ugo i z nieskrêpowan¹ dialektyczn¹ elegancj¹. Mo¿e to poprawi mu humor. Ostatnio jest jakby bardziej przygnêbiony. Wszystko wskazuje, ¿e chodzi o jego córkê. Nazajutrz ubrany w ³achy jakie otrzyma³em od Cynthii poszed³em do ma³ej restauracyjki, w której zbierali siê g³ównie piloci frachtowca. Niespodziewanie pojawi³ siê Jerrek.
	- Dzia³ naukowy ma wiele do zrobienia, jednak ja pe³niê tam rolê podrzêdnego kolesia od sprz¹tania. Ciekawe kiedy ktoœ zwróci na mnie uwagê. Jestem w koñcu po szkole wy¿szej. Czekaj, Roy. Widzê nadzorcê z jakimœ przygrubym klientem. - zauwa¿y³ Jerrek.
	Po chwili nadzorca bez zbêdnych ceregieli podszed³ do stolika i przedstawi³ nam faceta po czterdziestce z lekk¹ siwiej¹c¹ fryzur¹. Ubrany by³ w czarny wyjœciowy garnitur. Na twarzy mia³ zarost, przypominaj¹cy œwiñsk¹ szczecinê. 
	- Twój "nieprzewidziany problem z psi" by³ naprawdê godny uwagi Roy. - powiedzia³ George Packard.
	- Wiele o mnie wiesz. 
	- Jeœli jeszcze nie odgad³eœ, to wiedz ¿e nale¿ê do zamo¿nego rodu. Posiadamy spore kontakty z w³adz¹. Przylot tutaj by³ tylko drobn¹ zagrywk¹.
	- Powiedz co pchnê³o ciê do przylotu na sam koniec œwiata ? - zapyta³ Jerrek.
	- Wasza kolonia wcale nie jest taka bez znaczenia. Namiestnik zauwa¿y³ ¿e zrobiliœcie ogromne postêpy w produkcji materia³ów zamiennych potrzebnych na Ziemii oraz w innych koloniach. Przy dwudziestotysiêcznej spo³ecznoœci to wrêcz nieprawdopodobne. Nie macie przecie¿ nowoczesnych maszyn, które by³yby zdolne to takich dzia³añ.
	- Teraz jest nas tutaj o wiele mniej ni¿ na pocz¹tku. Chrzeœcijanie podnieœli weto wespó³ z buddystami i postanowili porzuciæ swoje przydzia³y. Jakieœ pó³ roku temu, oko³o 1000 osób opuœci³o kolonie. Wszystko z powodu jakiejœ nowej sekty... -  stwierdzi³ Jerrek.
	- Mniejsza z tym. - powiedzia³ George - Uszkodzenie patentu psi zdarzy³o siê tylko dwa razy. Pierwszy "obiekt" podlegaj¹cy atakowi niestety nie przetrwa³. Najdziwniejszym jest to ¿e lekarze nie znaj¹ przyczyny jego œmierci. Przewróci³ siê na schodach i zmar³, a co jest jeszcze bardziej niesamowite przyczyn¹ zgonu by³y krwawienia ze z³amanego nosa.
	- Mo¿e straci³ przytomnoœæ... - zasugerowa³em.
	- Straci³. Trwa³o ono trzy dni, w trakcie których nikt nie kontaktowa³ siê z poszkodowanym. Krew nie przestawa³a p³yn¹æ. By³o to zjawisko okreœlane w medycynie jako wewnêtrzne schorzenie topnienia tkankowego. Krwotok nie zatrzyma³ siê a organizm pozostawa³ we œnie. Tutaj najwa¿niejsze znaczenie nie mia³o cia³o ale umys³.
	- Domyœlam siê, ¿e drugim, przypadkiem by³eœ ty. - powiedzia³ twój s¹siad.
	- W³aœnie. Ja ucierpia³em najbardziej z nas trzech. Nie ma sensu przytaczaæ tu w ca³oœci mojej historii choroby. 
Pojawi³y siê sile symptomy epileptyczne wraz z rzadkimi uszkodzeniami oœrodków b³êdnikowych. Lekkie niedowidzenie oraz psychiczna cyklofremia polegaj¹ca na odczuciach braku pokarmu - zw³aszcza substancji p³ynnej. Nadal szukam œladów ludzi którzy mogli staæ za tymi atakami, dlatego jestem tutaj i chcia³em zapytaæ ciebie Roy czy wiesz cokolwiek na ich temat.
	G³os zabra³ Jerrek, opisuj¹c dok³adnie ca³e zdarzenie.
	- To co uda³o mi siê stwierdziæ, po ataku skierowanym na Roya - to pozosta³oœæ kodu zawieraj¹cego dane kopiowania obszarów profili neuronowych. Ich liczba wynosi³a 0,23%. Nie jestem architektem tego rodzaju technologii... widzisz my tak w³aœciwie dopiero zaczynamy i nie posiadamy sprzêtu opartego na czêœciach wykorzystywanych na Ziemii. - mówi³ Jerrek.
	- Wiem, wiem... ale czy pamiêtasz coœ co mówili, coœ z jakiego powodu to robi¹ i jaki jest sposób wyboru osoby atakowanej ?
	- Powiedzia³ coœ, co brzmia³o jak "my siê chyba jeszcze nie znamy Roy", dalej zagaili coœ o patrzeniu w ekran. Resztê znasz.
	- Niewiele mi to mówi. Pamiêtaj ¿e z³amanie patentu jest niemo¿liwe, gwarancja mówi o tym z pe³n¹ stanowczoœci¹. Nikomu nie uda³o siê rozkodowaæ wersji beta a co dopiero mówi¹c o finalnej. Wiem te¿ co nieco o sposobie produkcji tego patentu, jednak jest to informacja tajna. - zaczerwieni³ siê George Packard.
	- Z nami mo¿esz byæ szczery, nikomu nie powtórzymy tego a poza tym wi¹¿¹ nas podobne wydarzenia - powiedzia³ weso³o Jerrek.
